reg-list|#/admin/registries?theme=light
reg-list-empty|#/admin/registries?theme=light&state=empty
reg-list-error|#/admin/registries?theme=light&state=error
reg-list-loading|#/admin/registries?theme=light&state=loading
reg-list-drawer|#/admin/registries?theme=light&panel=EmissionSources
reg-new-wizard|#/admin/registries?theme=light&dialog=new-registry
reg-export|#/admin/registries?theme=light&dialog=export-registries
def-published|#/admin/registries/EmissionSources/definition?theme=light
def-create-draft|#/admin/registries/EmissionSources/definition?theme=light&dialog=create-draft
def-draft-fields|#/admin/registries/FuelTypes/definition?theme=light
def-field-drawer|#/admin/registries/FuelTypes/definition?theme=light&panel=Density
def-new-field|#/admin/registries/FuelTypes/definition?theme=light&panel=new-field
def-relations|#/admin/registries/FuelTypes/definition?theme=light&tab=relations
def-rules|#/admin/registries/FuelTypes/definition?theme=light&tab=rules
def-sync|#/admin/registries/EmissionSources/definition?theme=light&tab=sync
def-versions|#/admin/registries/FuelTypes/definition?theme=light&tab=versions
def-add-relation|#/admin/registries/FuelTypes/definition?theme=light&tab=relations&dialog=add-relation
def-add-rule|#/admin/registries/FuelTypes/definition?theme=light&tab=rules&dialog=add-rule
def-add-sync-key|#/admin/registries/FuelTypes/definition?theme=light&tab=sync&dialog=add-sync-key
def-remove-field|#/admin/registries/FuelTypes/definition?theme=light&dialog=remove-field
def-compare|#/admin/registries/FuelTypes/definition?theme=light&dialog=compare-definition
def-discard|#/admin/registries/FuelTypes/definition?theme=light&dialog=discard-draft
def-publish|#/admin/registries/FuelTypes/definition?theme=light&dialog=publish-definition
def-result-published|#/admin/registries/FuelTypes/definition?theme=light&dialog=result-definition-published
def-empty|#/admin/registries/FuelTypes/definition?theme=light&state=empty
def-error|#/admin/registries/FuelTypes/definition?theme=light&state=error
def-loading|#/admin/registries/FuelTypes/definition?theme=light&state=loading
ent-list|#/admin/registries/EmissionSources/entries?theme=light
ent-list-all|#/admin/registries/EmissionSources/entries?theme=light&all=1
ent-list-asof-nov|#/admin/registries/EmissionSources/entries?theme=light&asof=2026-11
ent-list-empty|#/admin/registries/EmissionSources/entries?theme=light&state=empty
ent-list-error|#/admin/registries/EmissionSources/entries?theme=light&state=error
ent-list-loading|#/admin/registries/EmissionSources/entries?theme=light&state=loading
ent-fueltypes|#/admin/registries/FuelTypes/entries?theme=light
ent-drawer|#/admin/registries/EmissionSources/entries?theme=light&panel=ES-004
ent-drawer-closed|#/admin/registries/EmissionSources/entries?theme=light&all=1&panel=ES-009
ent-new|#/admin/registries/EmissionSources/entries?theme=light&dialog=new-entry
ent-new-duplicate|#/admin/registries/EmissionSources/entries?theme=light&dialog=new-entry&demo=duplicate
ent-new-fixed|#/admin/registries/EmissionSources/entries?theme=light&dialog=new-entry&demo=fixed
ent-result-created|#/admin/registries/EmissionSources/entries?theme=light&dialog=result-entry-created
ent-edit|#/admin/registries/EmissionSources/entries?theme=light&panel=ES-004&dialog=edit-entry
ent-result-saved|#/admin/registries/EmissionSources/entries?theme=light&dialog=result-entry-saved
ent-close-validity|#/admin/registries/EmissionSources/entries?theme=light&panel=ES-003&dialog=close-validity
ent-result-closed|#/admin/registries/EmissionSources/entries?theme=light&dialog=result-validity-closed
ent-delete-blocked|#/admin/registries/EmissionSources/entries?theme=light&panel=ES-003&dialog=delete-blocked
ent-delete-confirm|#/admin/registries/EmissionSources/entries?theme=light&all=1&panel=ES-042&dialog=delete-entry
ent-import|#/admin/registries/EmissionSources/entries?theme=light&dialog=import-entries
ent-result-imported|#/admin/registries/EmissionSources/entries?theme=light&dialog=result-imported
mth-list|#/admin/methodologies?theme=light
mth-list-empty|#/admin/methodologies?theme=light&state=empty
mth-list-error|#/admin/methodologies?theme=light&state=error
mth-list-loading|#/admin/methodologies?theme=light&state=loading
mth-new|#/admin/methodologies?theme=light&dialog=new-methodology
mv-formulas|#/admin/methodologies/M-04/versions?theme=light&as=DataEntry
mv-formula-drawer|#/admin/methodologies/M-04/versions?theme=light&as=DataEntry&panel=E_CO2E
mv-constants|#/admin/methodologies/M-04/versions?theme=light&as=DataEntry&tab=constants
mv-constant-drawer|#/admin/methodologies/M-04/versions?theme=light&as=DataEntry&tab=constants&panel=const-6
mv-substances|#/admin/methodologies/M-04/versions?theme=light&as=DataEntry&tab=substances
