list|#/admin/templates?theme=light
list-empty|#/admin/templates?theme=light&state=empty
list-error|#/admin/templates?theme=light&state=error
list-loading|#/admin/templates?theme=light&state=loading
list-new-1-name|#/admin/templates?theme=light&dialog=new-template
list-new-2-source|#/admin/templates?theme=light&dialog=new-template&step=source
list-new-3-review|#/admin/templates?theme=light&dialog=new-template&step=review
tpl-versions|#/admin/templates/GEN07131100?theme=light
tpl-usage|#/admin/templates/GEN07131100?theme=light&tab=usage
tpl-versions-empty|#/admin/templates/GEN07131100?theme=light&state=empty
tpl-versions-error|#/admin/templates/GEN07131100?theme=light&state=error
tpl-versions-loading|#/admin/templates/GEN07131100?theme=light&state=loading
tpl-usage-empty|#/admin/templates/WTR-QUARTERLY?theme=light&tab=usage
tpl-nodraft|#/admin/templates/WST-ANNUAL?theme=light
tpl-created|#/admin/templates/WTR-QUARTERLY?theme=light&dialog=result-created
tpl-clone-exists|#/admin/templates/GEN07131100?theme=light&dialog=clone-version
tpl-clone-form|#/admin/templates/WST-ANNUAL?theme=light&dialog=clone-version
tpl-archive-version|#/admin/templates/GEN07131100?theme=light&dialog=archive-version
tpl-edit|#/admin/templates/GEN07131100?theme=light&dialog=edit-template
tpl-archive-template|#/admin/templates/GEN07131100?theme=light&dialog=archive-template
tpl-notfound|#/admin/templates/NOPE?theme=light
ctor-columns|#/admin/templates/GEN07131100/versions/v4?theme=light
ctor-rows|#/admin/templates/GEN07131100/versions/v4?theme=light&node=t:t0-0&tab=rows
ctor-rows-dynamic|#/admin/templates/GEN07131100/versions/v4?theme=light&node=t:t1-0&tab=rows
ctor-formulas|#/admin/templates/GEN07131100/versions/v4?theme=light&node=t:t0-0&tab=formulas
ctor-rules|#/admin/templates/GEN07131100/versions/v4?theme=light&node=t:t0-0&tab=rules
ctor-preview|#/admin/templates/GEN07131100/versions/v4?theme=light&node=t:t0-0&tab=preview
ctor-sheet|#/admin/templates/GEN07131100/versions/v4?theme=light&node=s:s0
ctor-root|#/admin/templates/GEN07131100/versions/v4?theme=light&node=root
ctor-empty|#/admin/templates/WTR-QUARTERLY/versions/v1?theme=light&state=empty
ctor-error|#/admin/templates/GEN07131100/versions/v4?theme=light&state=error
ctor-loading|#/admin/templates/GEN07131100/versions/v4?theme=light&state=loading
ctor-panel-col-new|#/admin/templates/GEN07131100/versions/v4?theme=light&node=t:t0-0&panel=c:new
ctor-panel-col|#/admin/templates/GEN07131100/versions/v4?theme=light&node=t:t0-0&panel=c:NOX
ctor-panel-col-noname|#/admin/templates/GEN07131100/versions/v4?theme=light&node=t:t0-1&panel=c:ABATEMENT
ctor-panel-formula-units|#/admin/templates/GEN07131100/versions/v4?theme=light&node=t:t0-0&tab=formulas&panel=f:F2
ctor-panel-formula-cycle|#/admin/templates/GEN07131100/versions/v4?theme=light&node=t:t0-4&tab=formulas&panel=f:F1
ctor-panel-formula-new|#/admin/templates/GEN07131100/versions/v4?theme=light&node=t:t0-0&tab=formulas&panel=f:new
ctor-panel-rule|#/admin/templates/GEN07131100/versions/v4?theme=light&node=t:t0-0&tab=rules&panel=r:R2
ctor-panel-rule-new|#/admin/templates/GEN07131100/versions/v4?theme=light&node=t:t0-0&tab=rules&panel=r:new
ctor-panel-table|#/admin/templates/GEN07131100/versions/v4?theme=light&node=t:t0-0&panel=table
ctor-panel-issues|#/admin/templates/GEN07131100/versions/v4?theme=light&panel=issues
ctor-pub-1-blocked|#/admin/templates/GEN07131100/versions/v4?theme=light&dialog=publish-version
ctor-pub-1-clean|#/admin/templates/GEN07131100/versions/v4?theme=light&dialog=publish-version&issues=clean
ctor-pub-2-changes|#/admin/templates/GEN07131100/versions/v4?theme=light&dialog=publish-version&issues=clean&step=changes
ctor-pub-2-breaking|#/admin/templates/GEN07131100/versions/v4?theme=light&dialog=publish-version&issues=clean&changes=breaking&step=changes
ctor-pub-2-migrate|#/admin/templates/GEN07131100/versions/v4?theme=light&dialog=publish-version&issues=clean&changes=breaking&migrate=1&step=changes
ctor-pub-3-reason|#/admin/templates/GEN07131100/versions/v4?theme=light&dialog=publish-version&issues=clean&step=reason
