sec-roles|#/admin/security?theme=light
sec-roles-custom|#/admin/security?theme=light&role=NightShiftEntry
sec-roles-compare|#/admin/security?theme=light&view=compare
sec-roles-compare-diff|#/admin/security?theme=light&view=compare&diff=1&roles=DataEntry,NightShiftEntry,Viewer
sec-roles-empty|#/admin/security?theme=light&state=empty
sec-roles-error|#/admin/security?theme=light&state=error
sec-roles-loading|#/admin/security?theme=light&state=loading
sec-dlg-new-role|#/admin/security?theme=light&dialog=new-role
sec-dlg-rename-role|#/admin/security?theme=light&role=NightShiftEntry&dialog=rename-role
sec-dlg-delete-role|#/admin/security?theme=light&role=NightShiftEntry&dialog=delete-role
sec-dlg-save-role-dangerous|#/admin/security?theme=light&role=NightShiftEntry&dialog=save-role-dangerous
sec-result-role-created|#/admin/security?theme=light&dialog=result-role-created
sec-grants|#/admin/security?theme=light&tab=grants
sec-grants-empty|#/admin/security?theme=light&tab=grants&state=empty
sec-grants-error|#/admin/security?theme=light&tab=grants&state=error
sec-grants-loading|#/admin/security?theme=light&tab=grants&state=loading
sec-grant-panel|#/admin/security?theme=light&tab=grants&panel=gr-01
sec-grant-panel-inherited|#/admin/security?theme=light&tab=grants&panel=gr-12
sec-dlg-new-grant|#/admin/security?theme=light&tab=grants&dialog=new-grant
sec-dlg-revoke-grant|#/admin/security?theme=light&tab=grants&dialog=revoke-grant
sec-result-granted|#/admin/security?theme=light&tab=grants&dialog=result-granted
sec-users|#/admin/security?theme=light&tab=users
sec-users-empty|#/admin/security?theme=light&tab=users&state=empty
sec-users-error|#/admin/security?theme=light&tab=users&state=error
sec-users-loading|#/admin/security?theme=light&tab=users&state=loading
sec-user-panel-timed|#/admin/security?theme=light&tab=users&panel=u-04
sec-user-panel-locked|#/admin/security?theme=light&tab=users&panel=u-09
sec-user-panel-admin|#/admin/security?theme=light&tab=users&panel=u-03
sec-dlg-grant-role|#/admin/security?theme=light&tab=users&dialog=grant-role
sec-dlg-new-user|#/admin/security?theme=light&tab=users&dialog=new-user
sec-dlg-reset-password|#/admin/security?theme=light&tab=users&panel=u-09&dialog=reset-password
sec-dlg-result-password|#/admin/security?theme=light&tab=users&dialog=result-password
sec-dlg-lock-user|#/admin/security?theme=light&tab=users&dialog=lock-user
sec-dlg-simulate-user|#/admin/security?theme=light&tab=users&panel=u-02&dialog=simulate-user
sec-result-role-assigned|#/admin/security?theme=light&tab=users&dialog=result-role-assigned
sim-banner-documents|#/?theme=light&as=DataEntry&sim=u-02
sim-banner-security|#/admin/security?theme=light&tab=users&sim=u-02
per-data|#/admin/periods?theme=light
per-project-grace|#/admin/periods?theme=light&project=P07131200
per-empty|#/admin/periods?theme=light&state=empty
per-error|#/admin/periods?theme=light&state=error
per-loading|#/admin/periods?theme=light&state=loading
per-panel-open|#/admin/periods?theme=light&panel=2026-09
per-panel-closed|#/admin/periods?theme=light&panel=2026-08
per-panel-notopened|#/admin/periods?theme=light&panel=2026-10
per-panel-archived|#/admin/periods?theme=light&panel=2026-03
per-panel-grace|#/admin/periods?theme=light&project=P07131200&panel=2026-08
per-dlg-open-period|#/admin/periods?theme=light&dialog=open-period
per-dlg-close-period|#/admin/periods?theme=light&dialog=close-period
per-dlg-reopen-period|#/admin/periods?theme=light&dialog=reopen-period
per-dlg-archive-period|#/admin/periods?theme=light&dialog=archive-period
per-dlg-archive-period-confirm|#/admin/periods?theme=light&dialog=archive-period-confirm
per-dlg-edit-policy|#/admin/periods?theme=light&dialog=edit-policy
per-result-opened|#/admin/periods?theme=light&dialog=result-opened
per-result-closed|#/admin/periods?theme=light&dialog=result-closed
per-result-reopened|#/admin/periods?theme=light&dialog=result-reopened
per-result-archived|#/admin/periods?theme=light&dialog=result-archived
jobs-data|#/admin/jobs?theme=light
jobs-empty|#/admin/jobs?theme=light&state=empty
jobs-error|#/admin/jobs?theme=light&state=error
jobs-loading|#/admin/jobs?theme=light&state=loading
jobs-panel-failed|#/admin/jobs?theme=light&panel=J-10427
jobs-panel-running|#/admin/jobs?theme=light&panel=J-10428
jobs-panel-done|#/admin/jobs?theme=light&panel=J-10425
jobs-dlg-retry-job|#/admin/jobs?theme=light&panel=J-10427&dialog=retry-job
jobs-dlg-cancel-job|#/admin/jobs?theme=light&panel=J-10428&dialog=cancel-job
jobs-dlg-purge-jobs|#/admin/jobs?theme=light&dialog=purge-jobs
jobs-result-retried|#/admin/jobs?theme=light&dialog=result-retried
snap-data|#/admin/snapshots?theme=light
snap-empty|#/admin/snapshots?theme=light&state=empty
snap-error|#/admin/snapshots?theme=light&state=error
snap-loading|#/admin/snapshots?theme=light&state=loading
snap-panel-v2|#/admin/snapshots?theme=light&panel=SN-0030
snap-panel-superseded|#/admin/snapshots?theme=light&panel=SN-0026
snap-dlg-new-snapshot|#/admin/snapshots?theme=light&dialog=new-snapshot
snap-result-snapshot|#/admin/snapshots?theme=light&dialog=result-snapshot
aud-data|#/admin/audit?theme=light
aud-empty|#/admin/audit?theme=light&state=empty
aud-error|#/admin/audit?theme=light&state=error
aud-loading|#/admin/audit?theme=light&state=loading
aud-panel-cell|#/admin/audit?theme=light&panel=CH-58210
aud-panel-cell-late|#/admin/audit?theme=light&panel=CH-58209
aud-structure|#/admin/audit?theme=light&tab=structure
aud-structure-empty|#/admin/audit?theme=light&tab=structure&state=empty
aud-dlg-date-range|#/admin/audit?theme=light&dialog=date-range
aud-dlg-export-audit|#/admin/audit?theme=light&dialog=export-audit
ci-data|#/admin/consistency?theme=light
ci-empty|#/admin/consistency?theme=light&state=empty
ci-error|#/admin/consistency?theme=light&state=error
ci-loading|#/admin/consistency?theme=light&state=loading
ci-panel|#/admin/consistency?theme=light&panel=CI-101
ci-dlg-ack-issue|#/admin/consistency?theme=light&panel=CI-101&dialog=ack-issue
ci-dlg-run-check|#/admin/consistency?theme=light&dialog=run-check
ci-result-acknowledged|#/admin/consistency?theme=light&dialog=result-acknowledged
ci-result-check-started|#/admin/consistency?theme=light&dialog=result-check-started
uis-data|#/admin/ui-strings?theme=light
uis-kk-public|#/admin/ui-strings?theme=light&lang=kk&scope=Public
uis-empty|#/admin/ui-strings?theme=light&state=empty
uis-error|#/admin/ui-strings?theme=light&state=error
uis-loading|#/admin/ui-strings?theme=light&state=loading
uis-panel|#/admin/ui-strings?theme=light&panel=sheet.submit
uis-dlg-edit-string|#/admin/ui-strings?theme=light&dialog=edit-string
uis-dlg-import-strings|#/admin/ui-strings?theme=light&dialog=import-strings
uis-dlg-export-strings|#/admin/ui-strings?theme=light&dialog=export-strings
uis-result-imported|#/admin/ui-strings?theme=light&dialog=result-imported
hl-data|#/admin/health?theme=light
hl-partitions|#/admin/health?theme=light&case=partitions
hl-empty|#/admin/health?theme=light&state=empty
hl-error|#/admin/health?theme=light&state=error
hl-loading|#/admin/health?theme=light&state=loading
hl-dlg-create-partitions|#/admin/health?theme=light&case=partitions&dialog=create-partitions
hl-result-partitions|#/admin/health?theme=light&dialog=result-partitions
sec-dlg-new-role-step1|#/admin/security?theme=light&dialog=new-role&step=1
sec-dlg-new-role-step2|#/admin/security?theme=light&dialog=new-role&step=2
sec-dlg-new-role-step3|#/admin/security?theme=light&dialog=new-role&step=3
per-dlg-open-period-step1|#/admin/periods?theme=light&dialog=open-period&step=1
per-dlg-open-period-step2|#/admin/periods?theme=light&dialog=open-period&step=2
snap-dlg-new-snapshot-step1|#/admin/snapshots?theme=light&dialog=new-snapshot&step=1
snap-dlg-new-snapshot-step2|#/admin/snapshots?theme=light&dialog=new-snapshot&step=2
uis-dlg-import-strings-step1|#/admin/ui-strings?theme=light&dialog=import-strings&step=1
uis-dlg-import-strings-step2|#/admin/ui-strings?theme=light&dialog=import-strings&step=2
flows|#/flows?theme=light
