login|#/login?theme=light
login-signing|#/login?theme=light&state=loading
login-not-registered|#/login?theme=light&case=not-registered
login-local|#/login?theme=light&case=local
login-capslock|#/login?theme=light&case=capslock
login-wrong|#/login?theme=light&state=error
login-wrong-ru|#/login?theme=light&case=wrong&lang=ru
login-wrong-kk|#/login?theme=light&case=wrong&lang=kk
login-locked|#/login?theme=light&case=locked&lang=en
login-expired|#/login?theme=light&case=expired&return=%2Fdocuments%2FDOC-000001
login-i18n|#/login?theme=light&case=i18n
login-signed-out|#/login?theme=light&case=signed-out
pw-forced|#/change-password?theme=light&reason=temporary
pw-forced-invalid|#/change-password?theme=light&reason=temporary&case=invalid
pw-forced-error|#/change-password?theme=light&reason=temporary&state=error
pw-forced-loading|#/change-password?theme=light&reason=temporary&state=loading
pw-expired|#/change-password?theme=light&reason=expired
pw-windows|#/change-password?theme=light
pw-local|#/change-password?theme=light&account=local
pw-local-invalid|#/change-password?theme=light&account=local&case=invalid
docs|#/?theme=light
docs-loading|#/?theme=light&state=loading
docs-error|#/?theme=light&state=error
docs-empty|#/?theme=light&state=empty
docs-no-access|#/?theme=light&case=no-access
docs-period-not-opened|#/?theme=light&period=2026-10
docs-period-closed|#/?theme=light&period=2026-08
docs-filter-nothing|#/?theme=light&q=zzz
docs-filter-mine-draft|#/?theme=light&status=Draft&mine=1
docs-stat-issues|#/?theme=light&stat=issues
docs-approver|#/?theme=light&as=Approver
docs-board|#/?theme=light&view=board
docs-board-nothing|#/?theme=light&view=board&q=zzz
docs-board-loading|#/?theme=light&view=board&state=loading
docs-quicklook|#/?theme=light&panel=DOC-000001
docs-quicklook-late|#/?theme=light&panel=DOC-000008
docs-create|#/?theme=light&dialog=create-document
docs-create-template|#/?theme=light&dialog=create-document-template
docs-create-exists|#/?theme=light&dialog=create-document-exists
docs-create-sheets|#/?theme=light&dialog=create-document-sheets
docs-create-review|#/?theme=light&dialog=create-document-review
docs-create-denied|#/?theme=light&dialog=create-denied&as=Approver
docs-result-created|#/?theme=light&dialog=result-created
docs-new-version|#/?theme=light&dialog=new-version
groups|#/my-groups?theme=light
groups-open|#/my-groups?theme=light&open=Document
groups-approver|#/my-groups?theme=light&as=Approver
groups-admin|#/my-groups?theme=light&as=SystemAdministrator
groups-empty|#/my-groups?theme=light&state=empty
groups-error|#/my-groups?theme=light&state=error
groups-loading|#/my-groups?theme=light&state=loading
groups-signout-unsaved|#/my-groups?theme=light&dialog=sign-out-unsaved
e404|#/admin/template?theme=light
e404-plain|#/404?theme=light
e403|#/403?theme=light&need=Security.ViewRoles
e403-publish|#/403?theme=light&need=Template.Publish
error|#/error?theme=light
error-confirm|#/error?theme=light&dialog=reload-unsaved
error-clean|#/error?theme=light&unsaved=0
error-new-version|#/error?theme=light&case=new-version
docs-dark|#/?theme=dark
login-dark|#/login?theme=dark&case=wrong&lang=en
docs-narrow-note|#/?theme=light&density=comfortable
